TExRate
v7
r0
t341958611.507192
cCheck dependencies
xflag_kn.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_kn.png flag_kn.png341958583#341958583#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kn.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kp.png flag_kp.png
s341958583.871898
e341958583.927923
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kp.png
xflag_kp.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_kp.png flag_kp.png341958583#341958583#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kp.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kr.png flag_kr.png
s341958583.928058
e341958583.973998
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kr.png
xflag_kr.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_kr.png flag_kr.png341958583#341958583#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kr.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kw.png flag_kw.png
s341958583.929549
e341958583.973813
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kw.png
xflag_kw.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_kw.png flag_kw.png341958583#341958583#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kw.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ky.png flag_ky.png
s341958583.974101
e341958584.059009
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ky.png
xflag_ky.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ky.png flag_ky.png341958583#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ky.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ky.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ky.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kz.png flag_kz.png
s341958583.975043
e341958584.059201
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kz.png
xflag_kz.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_kz.png flag_kz.png341958583#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_kz.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_kz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_kz.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_la.png flag_la.png
s341958584.059302
e341958584.102508
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_la.png
xflag_la.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_la.png flag_la.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_la.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_la.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_la.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lb.png flag_lb.png
s341958584.060102
e341958584.102659
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lb.png
xflag_lb.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lb.png flag_lb.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lb.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lb.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lc.png flag_lc.png
s341958584.102743
e341958584.148196
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lc.png
xflag_lc.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lc.png flag_lc.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lc.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_li.png flag_li.png
s341958584.103534
e341958584.148381
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_li.png
xflag_li.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_li.png flag_li.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_li.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_li.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_li.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lk.png flag_lk.png
s341958584.148620
e341958584.219106
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lk.png
xflag_lk.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lk.png flag_lk.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lk.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lr.png flag_lr.png
s341958584.149385
e341958584.212775
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lr.png
xflag_lr.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lr.png flag_lr.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lr.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ls.png flag_ls.png
s341958584.212920
e341958584.281409
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ls.png
xflag_ls.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ls.png flag_ls.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ls.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ls.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ls.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lt.png flag_lt.png
s341958584.219242
e341958584.281241
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lt.png
xflag_lt.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lt.png flag_lt.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lt.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lu.png flag_lu.png
s341958584.281484
e341958584.327790
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lu.png
xflag_lu.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lu.png flag_lu.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lu.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lv.png flag_lv.png
s341958584.282391
e341958584.326642
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lv.png
xflag_lv.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_lv.png flag_lv.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_lv.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_lv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_lv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ly.png flag_ly.png
s341958584.326735
e341958584.393643
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ly.png
xflag_ly.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ly.png flag_ly.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ly.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ly.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ly.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ma.png flag_ma.png
s341958584.327953
e341958584.393457
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ma.png
xflag_ma.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ma.png flag_ma.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ma.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ma.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ma.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mc.png flag_mc.png
s341958584.393756
e341958584.443714
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mc.png
xflag_mc.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mc.png flag_mc.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mc.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_md.png flag_md.png
s341958584.394669
e341958584.443849
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_md.png
xflag_md.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_md.png flag_md.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_md.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_md.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_md.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_me.png flag_me.png
s341958584.443922
e341958584.485061
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_me.png
xflag_me.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_me.png flag_me.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_me.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_me.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_me.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mf.png flag_mf.png
s341958584.444713
e341958584.485215
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mf.png
xflag_mf.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mf.png flag_mf.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mf.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mg.png flag_mg.png
s341958584.485422
e341958584.571609
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mg.png
xflag_mg.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mg.png flag_mg.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mg.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mh.png flag_mh.png
s341958584.486181
e341958584.571788
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mh.png
xflag_mh.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mh.png flag_mh.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mh.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mh.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mk.png flag_mk.png
s341958584.606590
e341958584.712098
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mk.png
xflag_mk.png
