TExRate
v7
r0
t342395615.255250
cCheck dependencies

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sj.png flag_sj.png
s341571044.071142
e341571044.103134
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sj.png
xflag_sj.png
lSLF07#2@16"Copy flag_sj.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sj.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sj.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sk.png flag_sk.png
s341571044.072595
e341571044.094038
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sk.png
xflag_sk.png
lSLF07#2@16"Copy flag_sk.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sk.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sl.png flag_sl.png
s341571044.073432
e341571044.102992
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sl.png
xflag_sl.png
lSLF07#2@16"Copy flag_sl.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sl.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sm.png flag_sm.png
s341571044.094780
e341571044.125690
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sm.png
xflag_sm.png
lSLF07#2@16"Copy flag_sm.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sm.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sn.png flag_sn.png
s341571044.095869
e341571044.126670
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sn.png
xflag_sn.png
lSLF07#2@16"Copy flag_sn.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sn.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_so.png flag_so.png
s341571044.096769
e341571044.126832
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_so.png
xflag_so.png
lSLF07#2@16"Copy flag_so.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_so.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_so.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sr.png flag_sr.png
s341571044.097761
e341571044.126979
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sr.png
xflag_sr.png
lSLF07#2@16"Copy flag_sr.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sr.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ss.png flag_ss.png
s341571044.098718
e341571044.146976
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ss.png
xflag_ss.png
lSLF07#2@16"Copy flag_ss.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ss.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ss.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_st.png flag_st.png
s341571044.099834
e341571044.147135
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_st.png
xflag_st.png
lSLF07#2@16"Copy flag_st.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_st.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_st.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sv.png flag_sv.png
s341571044.100932
e341571044.127413
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sv.png
xflag_sv.png
lSLF07#2@16"Copy flag_sv.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sv.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sx.png flag_sx.png
s341571044.101785
e341571044.147310
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sx.png
xflag_sx.png
lSLF07#2@16"Copy flag_sx.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sx.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sx.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sy.png flag_sy.png
s341571044.103219
e341571044.127138
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sy.png
xflag_sy.png
lSLF07#2@16"Copy flag_sy.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sy.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sy.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_sz.png flag_sz.png
s341571044.104082
e341571044.147480
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_sz.png
xflag_sz.png
lSLF07#2@16"Copy flag_sz.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_sz.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_sz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tc.png flag_tc.png
s341571044.129273
e341571044.146617
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tc.png
xflag_tc.png
lSLF07#2@16"Copy flag_tc.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tc.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_td.png flag_td.png
s341571044.130527
e341571044.146809
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_td.png
xflag_td.png
lSLF07#2@16"Copy flag_td.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_td.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_td.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tf.png flag_tf.png
s341571044.132325
e341571044.166913
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tf.png
xflag_tf.png
lSLF07#2@16"Copy flag_tf.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tf.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tg.png flag_tg.png
s341571044.137448
e341571044.167064
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tg.png
xflag_tg.png
lSLF07#2@16"Copy flag_tg.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tg.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_th.png flag_th.png
s341571044.142467
e341571044.167214
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_th.png
xflag_th.png
lSLF07#2@16"Copy flag_th.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_th.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_th.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tj.png flag_tj.png
s341571044.143702
e341571044.174399
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tj.png
xflag_tj.png
lSLF07#2@16"Copy flag_tj.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tj.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tj.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tk.png flag_tk.png
s341571044.147766
e341571044.183109
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tk.png
xflag_tk.png
lSLF07#2@16"Copy flag_tk.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tk.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tl.png flag_tl.png
s341571044.154782
e341571044.166690
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tl.png
xflag_tl.png
lSLF07#2@16"Copy flag_tl.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tl.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tm.png flag_tm.png
s341571044.156052
e341571044.183262
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tm.png
xflag_tm.png
lSLF07#2@16"Copy flag_tm.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tm.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tn.png flag_tn.png
s341571044.158297
e341571044.183390
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tn.png
xflag_tn.png
lSLF07#2@16"Copy flag_tn.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tn.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_to.png flag_to.png
s341571044.161765
e341571044.183517
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_to.png
xflag_to.png
lSLF07#2@16"Copy flag_to.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_to.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_to.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tr.png flag_tr.png
s341571044.162845
e341571044.183640
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tr.png
xflag_tr.png
lSLF07#2@16"Copy flag_tr.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tr.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tt.png flag_tt.png
s341571044.175300
e341571044.201743
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tt.png
xflag_tt.png
lSLF07#2@16"Copy flag_tt.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tt.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tv.png flag_tv.png
s341571044.176491
e341571044.201886
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tv.png
xflag_tv.png
lSLF07#2@16"Copy flag_tv.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tv.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tw.png flag_tw.png
s341571044.177594
e341571044.202028
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tw.png
xflag_tw.png
lSLF07#2@16"Copy flag_tw.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tw.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_tz.png flag_tz.png
s341571044.178555
e341571044.202169
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_tz.png
xflag_tz.png
lSLF07#2@16"Copy flag_tz.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_tz.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_tz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ua.png flag_ua.png
s341571044.179564
e341571044.202304
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ua.png
xflag_ua.png
lSLF07#2@16"Copy flag_ua.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ua.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ua.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ug.png flag_ug.png
s341571044.183733
e341571044.201578
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ug.png
xflag_ug.png
lSLF07#2@16"Copy flag_ug.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ug.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ug.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_um.png flag_um.png
s341571044.184661
e341571044.216977
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_um.png
xflag_um.png
